------------ Options -------------
(epoch: 267, iters: 11048, time: 0.009) G_GAN: 0.215 G_L1: 14.373 D_real: 0.054 D_fake: 0.020 
(epoch: 267, iters: 11348, time: 0.008) G_GAN: 0.559 G_L1: 13.984 D_real: 0.131 D_fake: 0.165 
(epoch: 267, iters: 11648, time: 0.008) G_GAN: 0.168 G_L1: 15.043 D_real: 0.054 D_fake: 0.065 
(epoch: 267, iters: 11948, time: 0.009) G_GAN: 0.173 G_L1: 14.955 D_real: 0.043 D_fake: 0.042 
(epoch: 267, iters: 12248, time: 0.008) G_GAN: 0.358 G_L1: 13.256 D_real: 0.482 D_fake: 0.041 
(epoch: 267, iters: 12548, time: 0.008) G_GAN: 0.196 G_L1: 13.908 D_real: 0.037 D_fake: 0.055 
(epoch: 267, iters: 12848, time: 0.008) G_GAN: 0.414 G_L1: 13.547 D_real: 0.067 D_fake: 0.052 
(epoch: 267, iters: 13148, time: 0.008) G_GAN: 0.217 G_L1: 14.731 D_real: 0.042 D_fake: 0.092 
(epoch: 267, iters: 13448, time: 0.009) G_GAN: 0.220 G_L1: 14.800 D_real: 0.063 D_fake: 0.024 
(epoch: 267, iters: 13748, time: 0.008) G_GAN: 0.352 G_L1: 13.764 D_real: 0.054 D_fake: 0.141 
(epoch: 267, iters: 14048, time: 0.008) G_GAN: 0.151 G_L1: 14.242 D_real: 0.057 D_fake: 0.047 
(epoch: 267, iters: 14348, time: 0.009) G_GAN: 0.192 G_L1: 15.292 D_real: 0.024 D_fake: 0.047 
(epoch: 267, iters: 14648, time: 0.008) G_GAN: 0.447 G_L1: 15.216 D_real: 0.024 D_fake: 0.046 
(epoch: 267, iters: 14948, time: 0.008) G_GAN: 0.391 G_L1: 14.880 D_real: 0.135 D_fake: 0.060 
(epoch: 267, iters: 15248, time: 0.009) G_GAN: 0.122 G_L1: 15.050 D_real: 0.027 D_fake: 0.022 
(epoch: 267, iters: 15548, time: 0.008) G_GAN: 0.402 G_L1: 14.892 D_real: 0.022 D_fake: 0.216 
(epoch: 267, iters: 15848, time: 0.008) G_GAN: 0.163 G_L1: 14.647 D_real: 0.049 D_fake: 0.018 
(epoch: 267, iters: 16148, time: 0.009) G_GAN: 0.440 G_L1: 14.532 D_real: 0.024 D_fake: 0.091 
(epoch: 267, iters: 16448, time: 0.008) G_GAN: 0.152 G_L1: 13.894 D_real: 0.035 D_fake: 0.030 
End of epoch 267 / 600 	 Time Taken: 56 sec
(epoch: 268, iters: 7626, time: 0.006) G_GAN: 0.254 G_L1: 14.423 D_real: 0.028 D_fake: 0.055 
(epoch: 268, iters: 7926, time: 0.009) G_GAN: 0.367 G_L1: 14.031 D_real: 0.058 D_fake: 0.159 
(epoch: 268, iters: 8226, time: 0.008) G_GAN: 0.300 G_L1: 14.613 D_real: 0.060 D_fake: 0.067 
(epoch: 268, iters: 8526, time: 0.008) G_GAN: 0.168 G_L1: 14.730 D_real: 0.027 D_fake: 0.018 
(epoch: 268, iters: 8826, time: 0.009) G_GAN: 0.384 G_L1: 15.734 D_real: 0.029 D_fake: 0.020 
(epoch: 268, iters: 9126, time: 0.008) G_GAN: 0.295 G_L1: 14.056 D_real: 0.022 D_fake: 0.262 
(epoch: 268, iters: 9426, time: 0.008) G_GAN: 0.466 G_L1: 15.013 D_real: 0.153 D_fake: 0.076 
saving the latest model (epoch 268, total_steps 2445000)
(epoch: 268, iters: 9726, time: 0.009) G_GAN: 0.185 G_L1: 14.671 D_real: 0.042 D_fake: 0.063 
(epoch: 268, iters: 10026, time: 0.008) G_GAN: 0.371 G_L1: 14.393 D_real: 0.033 D_fake: 0.093 
(epoch: 268, iters: 10326, time: 0.008) G_GAN: 0.304 G_L1: 15.137 D_real: 0.034 D_fake: 0.025 
(epoch: 268, iters: 10626, time: 0.009) G_GAN: 0.372 G_L1: 15.337 D_real: 0.040 D_fake: 0.033 
(epoch: 268, iters: 10926, time: 0.008) G_GAN: 0.233 G_L1: 15.143 D_real: 0.050 D_fake: 0.039 
(epoch: 268, iters: 11226, time: 0.009) G_GAN: 0.231 G_L1: 14.613 D_real: 0.022 D_fake: 0.027 
(epoch: 268, iters: 11526, time: 0.008) G_GAN: 0.439 G_L1: 13.922 D_real: 0.083 D_fake: 0.246 
(epoch: 268, iters: 11826, time: 0.008) G_GAN: 0.156 G_L1: 13.708 D_real: 0.068 D_fake: 0.022 
(epoch: 268, iters: 12126, time: 0.009) G_GAN: 0.163 G_L1: 14.178 D_real: 0.040 D_fake: 0.097 
(epoch: 268, iters: 12426, time: 0.008) G_GAN: 0.930 G_L1: 12.732 D_real: 0.055 D_fake: 0.312 
(epoch: 268, iters: 12726, time: 0.008) G_GAN: 0.310 G_L1: 15.243 D_real: 0.048 D_fake: 0.233 
(epoch: 268, iters: 13026, time: 0.009) G_GAN: 0.293 G_L1: 14.285 D_real: 0.120 D_fake: 0.108 
(epoch: 268, iters: 13326, time: 0.008) G_GAN: 0.274 G_L1: 13.116 D_real: 0.075 D_fake: 0.066 
(epoch: 268, iters: 13626, time: 0.008) G_GAN: 0.141 G_L1: 14.808 D_real: 0.037 D_fake: 0.045 
(epoch: 268, iters: 13926, time: 0.009) G_GAN: 0.772 G_L1: 14.772 D_real: 0.070 D_fake: 0.161 
(epoch: 268, iters: 14226, time: 0.008) G_GAN: 0.150 G_L1: 15.688 D_real: 0.052 D_fake: 0.026 
(epoch: 268, iters: 14526, time: 0.008) G_GAN: 0.370 G_L1: 14.250 D_real: 0.026 D_fake: 0.144 
(epoch: 268, iters: 14826, time: 0.009) G_GAN: 0.481 G_L1: 15.987 D_real: 0.067 D_fake: 0.177 
(epoch: 268, iters: 15126, time: 0.008) G_GAN: 0.181 G_L1: 14.447 D_real: 0.059 D_fake: 0.021 
(epoch: 268, iters: 15426, time: 0.008) G_GAN: 0.540 G_L1: 14.832 D_real: 0.036 D_fake: 0.181 
(epoch: 268, iters: 15726, time: 0.009) G_GAN: 0.166 G_L1: 13.269 D_real: 0.066 D_fake: 0.027 
(epoch: 268, iters: 16026, time: 0.008) G_GAN: 0.224 G_L1: 13.937 D_real: 0.050 D_fake: 0.021 
(epoch: 268, iters: 16326, time: 0.008) G_GAN: 0.387 G_L1: 14.980 D_real: 0.059 D_fake: 0.025 
(epoch: 268, iters: 16626, time: 0.008) G_GAN: 0.297 G_L1: 14.742 D_real: 0.093 D_fake: 0.095 
End of epoch 268 / 600 	 Time Taken: 56 sec
(epoch: 269, iters: 7804, time: 0.008) G_GAN: 0.429 G_L1: 15.243 D_real: 0.065 D_fake: 0.137 
(epoch: 269, iters: 8104, time: 0.008) G_GAN: 0.384 G_L1: 13.708 D_real: 0.220 D_fake: 0.060 
(epoch: 269, iters: 8404, time: 0.009) G_GAN: 0.170 G_L1: 13.295 D_real: 0.068 D_fake: 0.024 
(epoch: 269, iters: 8704, time: 0.008) G_GAN: 0.302 G_L1: 14.527 D_real: 0.075 D_fake: 0.068 
(epoch: 269, iters: 9004, time: 0.008) G_GAN: 0.136 G_L1: 14.162 D_real: 0.160 D_fake: 0.069 
(epoch: 269, iters: 9304, time: 0.009) G_GAN: 0.209 G_L1: 14.681 D_real: 0.055 D_fake: 0.082 
(epoch: 269, iters: 9604, time: 0.008) G_GAN: 0.409 G_L1: 13.503 D_real: 0.155 D_fake: 0.073 
(epoch: 269, iters: 9904, time: 0.009) G_GAN: 0.434 G_L1: 15.125 D_real: 0.027 D_fake: 0.155 
(epoch: 269, iters: 10204, time: 0.008) G_GAN: 0.303 G_L1: 13.646 D_real: 0.055 D_fake: 0.070 
(epoch: 269, iters: 10504, time: 0.008) G_GAN: 0.395 G_L1: 14.553 D_real: 0.036 D_fake: 0.152 
(epoch: 269, iters: 10804, time: 0.009) G_GAN: 0.189 G_L1: 14.454 D_real: 0.108 D_fake: 0.069 
(epoch: 269, iters: 11104, time: 0.008) G_GAN: 0.277 G_L1: 14.764 D_real: 0.043 D_fake: 0.055 
(epoch: 269, iters: 11404, time: 0.009) G_GAN: 0.367 G_L1: 14.841 D_real: 0.091 D_fake: 0.095 
(epoch: 269, iters: 11704, time: 0.009) G_GAN: 0.280 G_L1: 14.583 D_real: 0.069 D_fake: 0.055 
(epoch: 269, iters: 12004, time: 0.008) G_GAN: 0.463 G_L1: 13.737 D_real: 0.038 D_fake: 0.180 
(epoch: 269, iters: 12304, time: 0.008) G_GAN: 0.169 G_L1: 16.041 D_real: 0.038 D_fake: 0.041 
(epoch: 269, iters: 12604, time: 0.009) G_GAN: 0.371 G_L1: 15.107 D_real: 0.032 D_fake: 0.102 
(epoch: 269, iters: 12904, time: 0.008) G_GAN: 0.449 G_L1: 13.286 D_real: 0.059 D_fake: 0.279 
(epoch: 269, iters: 13204, time: 0.008) G_GAN: 0.330 G_L1: 14.892 D_real: 0.130 D_fake: 0.024 
(epoch: 269, iters: 13504, time: 0.009) G_GAN: 0.233 G_L1: 14.414 D_real: 0.085 D_fake: 0.022 
(epoch: 269, iters: 13804, time: 0.008) G_GAN: 0.503 G_L1: 14.187 D_real: 0.052 D_fake: 0.271 
(epoch: 269, iters: 14104, time: 0.008) G_GAN: 0.115 G_L1: 15.845 D_real: 0.055 D_fake: 0.041 
(epoch: 269, iters: 14404, time: 0.009) G_GAN: 0.426 G_L1: 14.554 D_real: 0.044 D_fake: 0.030 
(epoch: 269, iters: 14704, time: 0.008) G_GAN: 0.360 G_L1: 13.266 D_real: 0.120 D_fake: 0.084 
(epoch: 269, iters: 15004, time: 0.008) G_GAN: 0.352 G_L1: 14.383 D_real: 0.089 D_fake: 0.055 
(epoch: 269, iters: 15304, time: 0.009) G_GAN: 0.194 G_L1: 14.324 D_real: 0.046 D_fake: 0.068 
saving the latest model (epoch 269, total_steps 2460000)
(epoch: 269, iters: 15604, time: 0.008) G_GAN: 0.129 G_L1: 14.063 D_real: 0.034 D_fake: 0.028 
(epoch: 269, iters: 15904, time: 0.008) G_GAN: 0.302 G_L1: 13.625 D_real: 0.026 D_fake: 0.173 
(epoch: 269, iters: 16204, time: 0.009) G_GAN: 0.297 G_L1: 13.772 D_real: 0.166 D_fake: 0.051 
(epoch: 269, iters: 16504, time: 0.008) G_GAN: 0.134 G_L1: 14.112 D_real: 0.036 D_fake: 0.038 
End of epoch 269 / 600 	 Time Taken: 56 sec
(epoch: 270, iters: 7682, time: 0.007) G_GAN: 0.502 G_L1: 14.115 D_real: 0.091 D_fake: 0.040 
(epoch: 270, iters: 7982, time: 0.008) G_GAN: 0.166 G_L1: 15.102 D_real: 0.026 D_fake: 0.027 
(epoch: 270, iters: 8282, time: 0.008) G_GAN: 0.559 G_L1: 13.846 D_real: 0.108 D_fake: 0.170 
(epoch: 270, iters: 8582, time: 0.009) G_GAN: 0.456 G_L1: 14.148 D_real: 0.136 D_fake: 0.125 
(epoch: 270, iters: 8882, time: 0.008) G_GAN: 0.425 G_L1: 14.504 D_real: 0.127 D_fake: 0.132 
(epoch: 270, iters: 9182, time: 0.008) G_GAN: 0.488 G_L1: 13.996 D_real: 0.140 D_fake: 0.214 
(epoch: 270, iters: 9482, time: 0.009) G_GAN: 0.190 G_L1: 13.880 D_real: 0.283 D_fake: 0.097 
(epoch: 270, iters: 9782, time: 0.008) G_GAN: 0.232 G_L1: 14.323 D_real: 0.050 D_fake: 0.045 
(epoch: 270, iters: 10082, time: 0.008) G_GAN: 0.376 G_L1: 14.452 D_real: 0.122 D_fake: 0.080 
(epoch: 270, iters: 10382, time: 0.009) G_GAN: 0.154 G_L1: 15.584 D_real: 0.069 D_fake: 0.051 
(epoch: 270, iters: 10682, time: 0.008) G_GAN: 0.244 G_L1: 14.363 D_real: 0.049 D_fake: 0.038 
(epoch: 270, iters: 10982, time: 0.008) G_GAN: 0.322 G_L1: 14.467 D_real: 0.119 D_fake: 0.068 
(epoch: 270, iters: 11282, time: 0.009) G_GAN: 0.388 G_L1: 15.023 D_real: 0.117 D_fake: 0.182 
(epoch: 270, iters: 11582, time: 0.008) G_GAN: 0.228 G_L1: 14.789 D_real: 0.086 D_fake: 0.089 
(epoch: 270, iters: 11882, time: 0.008) G_GAN: 0.333 G_L1: 13.914 D_real: 0.038 D_fake: 0.158 
(epoch: 270, iters: 12182, time: 0.009) G_GAN: 0.478 G_L1: 14.561 D_real: 0.326 D_fake: 0.033 
(epoch: 270, iters: 12482, time: 0.008) G_GAN: 0.355 G_L1: 15.239 D_real: 0.065 D_fake: 0.181 
(epoch: 270, iters: 12782, time: 0.008) G_GAN: 0.426 G_L1: 15.057 D_real: 0.172 D_fake: 0.128 
(epoch: 270, iters: 13082, time: 0.009) G_GAN: 0.206 G_L1: 14.690 D_real: 0.064 D_fake: 0.080 
(epoch: 270, iters: 13382, time: 0.008) G_GAN: 0.355 G_L1: 13.724 D_real: 0.139 D_fake: 0.050 
(epoch: 270, iters: 13682, time: 0.009) G_GAN: 1.413 G_L1: 15.698 D_real: 0.153 D_fake: 0.336 
(epoch: 270, iters: 13982, time: 0.008) G_GAN: 0.161 G_L1: 14.641 D_real: 0.090 D_fake: 0.179 
(epoch: 270, iters: 14282, time: 0.008) G_GAN: 0.391 G_L1: 14.013 D_real: 0.087 D_fake: 0.190 
(epoch: 270, iters: 14582, time: 0.009) G_GAN: 0.238 G_L1: 15.036 D_real: 0.041 D_fake: 0.023 
(epoch: 270, iters: 14882, time: 0.008) G_GAN: 0.192 G_L1: 14.399 D_real: 0.053 D_fake: 0.022 
(epoch: 270, iters: 15182, time: 0.008) G_GAN: 0.321 G_L1: 15.684 D_real: 0.030 D_fake: 0.062 
(epoch: 270, iters: 15482, time: 0.009) G_GAN: 0.277 G_L1: 13.723 D_real: 0.081 D_fake: 0.038 
(epoch: 270, iters: 15782, time: 0.008) G_GAN: 0.381 G_L1: 14.743 D_real: 0.026 D_fake: 0.033 
(epoch: 270, iters: 16082, time: 0.008) G_GAN: 0.173 G_L1: 13.109 D_real: 0.099 D_fake: 0.044 
(epoch: 270, iters: 16382, time: 0.009) G_GAN: 0.599 G_L1: 13.739 D_real: 0.032 D_fake: 0.237 
(epoch: 270, iters: 16682, time: 0.007) G_GAN: 0.273 G_L1: 14.056 D_real: 0.037 D_fake: 0.108 
End of epoch 270 / 600 	 Time Taken: 56 sec
(epoch: 271, iters: 7860, time: 0.008) G_GAN: 0.361 G_L1: 14.191 D_real: 0.085 D_fake: 0.093 
(epoch: 271, iters: 8160, time: 0.009) G_GAN: 0.416 G_L1: 14.399 D_real: 0.025 D_fake: 0.234 
(epoch: 271, iters: 8460, time: 0.008) G_GAN: 0.093 G_L1: 13.182 D_real: 0.048 D_fake: 0.022 
(epoch: 271, iters: 8760, time: 0.008) G_GAN: 0.376 G_L1: 13.998 D_real: 0.063 D_fake: 0.156 
(epoch: 271, iters: 9060, time: 0.009) G_GAN: 0.326 G_L1: 14.073 D_real: 0.060 D_fake: 0.045 
(epoch: 271, iters: 9360, time: 0.008) G_GAN: 0.203 G_L1: 14.357 D_real: 0.061 D_fake: 0.073 
(epoch: 271, iters: 9660, time: 0.008) G_GAN: 0.200 G_L1: 15.452 D_real: 0.029 D_fake: 0.036 
(epoch: 271, iters: 9960, time: 0.009) G_GAN: 0.450 G_L1: 15.051 D_real: 0.049 D_fake: 0.250 
(epoch: 271, iters: 10260, time: 0.008) G_GAN: 0.180 G_L1: 14.834 D_real: 0.081 D_fake: 0.067 
(epoch: 271, iters: 10560, time: 0.009) G_GAN: 0.178 G_L1: 14.101 D_real: 0.043 D_fake: 0.029 
(epoch: 271, iters: 10860, time: 0.008) G_GAN: 0.354 G_L1: 14.260 D_real: 0.078 D_fake: 0.032 
(epoch: 271, iters: 11160, time: 0.008) G_GAN: 0.100 G_L1: 14.089 D_real: 0.050 D_fake: 0.021 
(epoch: 271, iters: 11460, time: 0.009) G_GAN: 0.340 G_L1: 15.495 D_real: 0.037 D_fake: 0.019 
(epoch: 271, iters: 11760, time: 0.008) G_GAN: 0.307 G_L1: 13.829 D_real: 0.036 D_fake: 0.024 
(epoch: 271, iters: 12060, time: 0.008) G_GAN: 0.213 G_L1: 13.940 D_real: 0.022 D_fake: 0.126 
saving the latest model (epoch 271, total_steps 2475000)
(epoch: 271, iters: 12360, time: 0.009) G_GAN: 0.378 G_L1: 14.576 D_real: 0.033 D_fake: 0.132 
(epoch: 271, iters: 12660, time: 0.008) G_GAN: 0.297 G_L1: 13.270 D_real: 0.039 D_fake: 0.114 
(epoch: 271, iters: 12960, time: 0.008) G_GAN: 0.447 G_L1: 14.713 D_real: 0.146 D_fake: 0.112 
(epoch: 271, iters: 13260, time: 0.009) G_GAN: 0.618 G_L1: 15.680 D_real: 0.029 D_fake: 0.174 
(epoch: 271, iters: 13560, time: 0.008) G_GAN: 0.150 G_L1: 15.130 D_real: 0.046 D_fake: 0.044 
(epoch: 271, iters: 13860, time: 0.008) G_GAN: 0.178 G_L1: 14.930 D_real: 0.243 D_fake: 0.118 
(epoch: 271, iters: 14160, time: 0.009) G_GAN: 0.305 G_L1: 14.693 D_real: 0.078 D_fake: 0.046 
(epoch: 271, iters: 14460, time: 0.008) G_GAN: 0.199 G_L1: 14.701 D_real: 0.029 D_fake: 0.027 
(epoch: 271, iters: 14760, time: 0.008) G_GAN: 0.118 G_L1: 15.005 D_real: 0.028 D_fake: 0.025 
(epoch: 271, iters: 15060, time: 0.009) G_GAN: 0.462 G_L1: 14.697 D_real: 0.057 D_fake: 0.075 
(epoch: 271, iters: 15360, time: 0.008) G_GAN: 0.337 G_L1: 15.368 D_real: 0.041 D_fake: 0.145 
(epoch: 271, iters: 15660, time: 0.009) G_GAN: 0.673 G_L1: 14.200 D_real: 0.187 D_fake: 0.101 
(epoch: 271, iters: 15960, time: 0.008) G_GAN: 0.119 G_L1: 15.896 D_real: 0.634 D_fake: 0.029 
(epoch: 271, iters: 16260, time: 0.008) G_GAN: 0.267 G_L1: 16.423 D_real: 0.035 D_fake: 0.051 
(epoch: 271, iters: 16560, time: 0.009) G_GAN: 0.140 G_L1: 14.082 D_real: 0.029 D_fake: 0.061 
End of epoch 271 / 600 	 Time Taken: 56 sec
(epoch: 272, iters: 7738, time: 0.006) G_GAN: 0.289 G_L1: 14.431 D_real: 0.052 D_fake: 0.073 
(epoch: 272, iters: 8038, time: 0.008) G_GAN: 0.198 G_L1: 13.931 D_real: 0.037 D_fake: 0.044 
(epoch: 272, iters: 8338, time: 0.009) G_GAN: 0.274 G_L1: 14.148 D_real: 0.044 D_fake: 0.046 
(epoch: 272, iters: 8638, time: 0.008) G_GAN: 0.267 G_L1: 13.503 D_real: 0.049 D_fake: 0.029 
(epoch: 272, iters: 8938, time: 0.008) G_GAN: 0.258 G_L1: 14.761 D_real: 0.047 D_fake: 0.063 
(epoch: 272, iters: 9238, time: 0.009) G_GAN: 0.346 G_L1: 13.964 D_real: 0.087 D_fake: 0.018 
(epoch: 272, iters: 9538, time: 0.008) G_GAN: 0.986 G_L1: 14.977 D_real: 0.044 D_fake: 0.065 
(epoch: 272, iters: 9838, time: 0.008) G_GAN: 0.348 G_L1: 14.447 D_real: 0.141 D_fake: 0.235 
(epoch: 272, iters: 10138, time: 0.009) G_GAN: 0.379 G_L1: 15.386 D_real: 0.040 D_fake: 0.337 
(epoch: 272, iters: 10438, time: 0.008) G_GAN: 0.328 G_L1: 15.367 D_real: 0.404 D_fake: 0.223 
(epoch: 272, iters: 10738, time: 0.008) G_GAN: 0.471 G_L1: 13.532 D_real: 0.034 D_fake: 0.445 
(epoch: 272, iters: 11038, time: 0.009) G_GAN: 0.197 G_L1: 14.769 D_real: 0.059 D_fake: 0.034 
(epoch: 272, iters: 11338, time: 0.008) G_GAN: 0.204 G_L1: 14.342 D_real: 0.064 D_fake: 0.042 
(epoch: 272, iters: 11638, time: 0.008) G_GAN: 0.235 G_L1: 14.789 D_real: 0.040 D_fake: 0.046 
(epoch: 272, iters: 11938, time: 0.009) G_GAN: 0.342 G_L1: 14.709 D_real: 0.080 D_fake: 0.079 
(epoch: 272, iters: 12238, time: 0.008) G_GAN: 0.259 G_L1: 14.902 D_real: 0.056 D_fake: 0.050 
(epoch: 272, iters: 12538, time: 0.009) G_GAN: 0.383 G_L1: 14.868 D_real: 0.037 D_fake: 0.100 
(epoch: 272, iters: 12838, time: 0.008) G_GAN: 0.230 G_L1: 14.560 D_real: 0.045 D_fake: 0.025 
(epoch: 272, iters: 13138, time: 0.008) G_GAN: 0.313 G_L1: 13.465 D_real: 0.111 D_fake: 0.044 
(epoch: 272, iters: 13438, time: 0.009) G_GAN: 0.111 G_L1: 13.574 D_real: 0.057 D_fake: 0.031 
(epoch: 272, iters: 13738, time: 0.008) G_GAN: 0.393 G_L1: 12.968 D_real: 0.050 D_fake: 0.061 
(epoch: 272, iters: 14038, time: 0.008) G_GAN: 0.169 G_L1: 15.172 D_real: 0.027 D_fake: 0.030 
(epoch: 272, iters: 14338, time: 0.009) G_GAN: 0.182 G_L1: 14.786 D_real: 0.021 D_fake: 0.019 
(epoch: 272, iters: 14638, time: 0.008) G_GAN: 0.290 G_L1: 13.639 D_real: 0.087 D_fake: 0.024 
(epoch: 272, iters: 14938, time: 0.008) G_GAN: 0.358 G_L1: 14.875 D_real: 0.037 D_fake: 0.050 
(epoch: 272, iters: 15238, time: 0.009) G_GAN: 0.209 G_L1: 14.990 D_real: 0.035 D_fake: 0.029 
(epoch: 272, iters: 15538, time: 0.008) G_GAN: 0.228 G_L1: 14.606 D_real: 0.040 D_fake: 0.091 
(epoch: 272, iters: 15838, time: 0.008) G_GAN: 0.246 G_L1: 13.855 D_real: 0.220 D_fake: 0.072 
(epoch: 272, iters: 16138, time: 0.009) G_GAN: 0.596 G_L1: 13.943 D_real: 0.040 D_fake: 0.094 
(epoch: 272, iters: 16438, time: 0.008) G_GAN: 0.342 G_L1: 14.147 D_real: 0.031 D_fake: 0.029 
(epoch: 272, iters: 16738, time: 0.007) G_GAN: 0.399 G_L1: 15.215 D_real: 0.031 D_fake: 0.031 
End of epoch 272 / 600 	 Time Taken: 56 sec
(epoch: 273, iters: 7916, time: 0.009) G_GAN: 0.292 G_L1: 14.258 D_real: 0.065 D_fake: 0.069 
(epoch: 273, iters: 8216, time: 0.008) G_GAN: 0.316 G_L1: 14.997 D_real: 0.037 D_fake: 0.122 
(epoch: 273, iters: 8516, time: 0.009) G_GAN: 0.315 G_L1: 12.940 D_real: 0.239 D_fake: 0.053 
(epoch: 273, iters: 8816, time: 0.008) G_GAN: 0.161 G_L1: 15.020 D_real: 0.055 D_fake: 0.026 
saving the latest model (epoch 273, total_steps 2490000)
(epoch: 273, iters: 9116, time: 0.008) G_GAN: 0.257 G_L1: 14.426 D_real: 0.023 D_fake: 0.101 
(epoch: 273, iters: 9416, time: 0.009) G_GAN: 0.140 G_L1: 14.299 D_real: 0.056 D_fake: 0.049 
(epoch: 273, iters: 9716, time: 0.008) G_GAN: 0.536 G_L1: 14.899 D_real: 0.043 D_fake: 0.244 
(epoch: 273, iters: 10016, time: 0.008) G_GAN: 0.230 G_L1: 14.854 D_real: 0.119 D_fake: 0.105 
(epoch: 273, iters: 10316, time: 0.009) G_GAN: 0.149 G_L1: 15.368 D_real: 0.037 D_fake: 0.059 
(epoch: 273, iters: 10616, time: 0.008) G_GAN: 0.167 G_L1: 14.594 D_real: 0.047 D_fake: 0.025 
(epoch: 273, iters: 10916, time: 0.008) G_GAN: 0.280 G_L1: 14.347 D_real: 0.035 D_fake: 0.104 
(epoch: 273, iters: 11216, time: 0.009) G_GAN: 0.198 G_L1: 14.356 D_real: 0.041 D_fake: 0.023 
(epoch: 273, iters: 11516, time: 0.008) G_GAN: 1.247 G_L1: 14.135 D_real: 0.025 D_fake: 0.181 
(epoch: 273, iters: 11816, time: 0.008) G_GAN: 0.092 G_L1: 14.213 D_real: 0.425 D_fake: 0.059 
(epoch: 273, iters: 12116, time: 0.009) G_GAN: 0.429 G_L1: 16.960 D_real: 0.040 D_fake: 0.175 
(epoch: 273, iters: 12416, time: 0.008) G_GAN: 0.413 G_L1: 13.425 D_real: 0.250 D_fake: 0.044 
(epoch: 273, iters: 12716, time: 0.008) G_GAN: 0.336 G_L1: 14.486 D_real: 0.056 D_fake: 0.453 
(epoch: 273, iters: 13016, time: 0.009) G_GAN: 0.307 G_L1: 15.137 D_real: 0.043 D_fake: 0.123 
(epoch: 273, iters: 13316, time: 0.008) G_GAN: 0.796 G_L1: 13.560 D_real: 0.116 D_fake: 0.074 
(epoch: 273, iters: 13616, time: 0.009) G_GAN: 0.116 G_L1: 13.009 D_real: 0.049 D_fake: 0.034 
(epoch: 273, iters: 13916, time: 0.008) G_GAN: 0.461 G_L1: 14.681 D_real: 0.055 D_fake: 0.025 
(epoch: 273, iters: 14216, time: 0.008) G_GAN: 0.183 G_L1: 14.049 D_real: 0.044 D_fake: 0.021 
(epoch: 273, iters: 14516, time: 0.009) G_GAN: 0.608 G_L1: 14.160 D_real: 0.026 D_fake: 0.213 
(epoch: 273, iters: 14816, time: 0.008) G_GAN: 0.116 G_L1: 14.749 D_real: 0.033 D_fake: 0.018 
(epoch: 273, iters: 15116, time: 0.008) G_GAN: 0.362 G_L1: 13.794 D_real: 0.043 D_fake: 0.183 
(epoch: 273, iters: 15416, time: 0.009) G_GAN: 0.200 G_L1: 14.161 D_real: 0.079 D_fake: 0.026 
(epoch: 273, iters: 15716, time: 0.008) G_GAN: 0.095 G_L1: 13.905 D_real: 0.734 D_fake: 0.064 
(epoch: 273, iters: 16016, time: 0.008) G_GAN: 0.390 G_L1: 13.931 D_real: 0.038 D_fake: 0.184 
(epoch: 273, iters: 16316, time: 0.009) G_GAN: 1.198 G_L1: 15.412 D_real: 0.114 D_fake: 0.449 
(epoch: 273, iters: 16616, time: 0.008) G_GAN: 0.089 G_L1: 13.511 D_real: 0.441 D_fake: 0.027 
End of epoch 273 / 600 	 Time Taken: 56 sec
(epoch: 274, iters: 7794, time: 0.006) G_GAN: 0.197 G_L1: 13.664 D_real: 0.067 D_fake: 0.057 
(epoch: 274, iters: 8094, time: 0.009) G_GAN: 0.464 G_L1: 14.994 D_real: 0.024 D_fake: 0.211 
(epoch: 274, iters: 8394, time: 0.008) G_GAN: 0.469 G_L1: 13.724 D_real: 0.293 D_fake: 0.065 
(epoch: 274, iters: 8694, time: 0.008) G_GAN: 0.301 G_L1: 14.127 D_real: 0.125 D_fake: 0.152 
(epoch: 274, iters: 8994, time: 0.009) G_GAN: 0.512 G_L1: 13.931 D_real: 0.086 D_fake: 0.050 
(epoch: 274, iters: 9294, time: 0.008) G_GAN: 0.088 G_L1: 14.699 D_real: 0.359 D_fake: 0.043 
(epoch: 274, iters: 9594, time: 0.009) G_GAN: 0.448 G_L1: 14.489 D_real: 0.048 D_fake: 0.419 
(epoch: 274, iters: 9894, time: 0.008) G_GAN: 0.239 G_L1: 15.174 D_real: 0.091 D_fake: 0.034 
(epoch: 274, iters: 10194, time: 0.008) G_GAN: 0.162 G_L1: 14.728 D_real: 0.030 D_fake: 0.034 
(epoch: 274, iters: 10494, time: 0.009) G_GAN: 0.605 G_L1: 14.708 D_real: 0.130 D_fake: 0.062 
(epoch: 274, iters: 10794, time: 0.008) G_GAN: 0.254 G_L1: 14.905 D_real: 0.090 D_fake: 0.104 
(epoch: 274, iters: 11094, time: 0.008) G_GAN: 0.172 G_L1: 13.791 D_real: 0.088 D_fake: 0.045 
(epoch: 274, iters: 11394, time: 0.009) G_GAN: 0.236 G_L1: 16.274 D_real: 0.097 D_fake: 0.074 
(epoch: 274, iters: 11694, time: 0.008) G_GAN: 0.426 G_L1: 14.837 D_real: 0.297 D_fake: 0.209 
(epoch: 274, iters: 11994, time: 0.008) G_GAN: 0.671 G_L1: 15.280 D_real: 0.079 D_fake: 0.076 
